# Patch string format
# FileGuid SectionType PatchType:FindPatternOrOffset:ReplacePattern 
# Please ensure that the latest symbol in patch string is space

# Possible section types:
#  PE32 image                    10
#  Position-independent code     11
#  TE Image                      12
#  DXE Dependency                13
#  Version information           14
#  User interface string         15
#  16-bit code                   16
#  Guided freeform               18
#  Raw data                      19
#  PEI Dependency                1B
#  SMM Dependency                1C
# Please do not try another section types, it can make the resulting image broken

# Possible patch types:
#  P - pattern-based, first parameter is a pattern to find, second - a pattern to replace
#  O - offset-based, first parameter is hexadecimal offset, second - a pattern to replace
# Patterns can have . as "any possible value" symbol


# \x

# asus c6h 7704 | 7704 -> 7704-dirty | mark bios version as dirty, its was modified after all
DAF4BF89-CE71-4917-B522-C89D32FBC59F 18 P:373730340031322F31362F323031390000011B010001020304FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF06050653797374656D206D616E7566616374757265720053797374656D2050726F64756374204E616D650053797374656D2056657273696F6E0053797374656D2053657269616C204E756D62657200534B5500546F2062652066696C6C6564206279204F2E452E4D2E0000020F02000102030405090603000A004153555354654B20434F4D505554455220494E432E0043524F535348414952205649204845524F0052657620312E7878004D422D313233343536373839300044656661756C7420737472696E670044656661756C7420737472696E6700000316030001030203040303030300000000000100030544656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670000080904000100021210555342335F317E3400555342335F317E340000080905000100021210555342325F31317E313400555342325F31317E31340000080906000100021210555342335F357E3800555342335F357E380000080907000100021210555342332E315F45433200555342332E315F4543320000080908000100021210555342332E315F45413300555342332E315F4541330000080909000100020B1F4C414E004C414E000008090A00010002FF1D415544494F00415544494F000008090B00011F00001D41414650000008090C00011200001055534231353136000008090D000112000010555342332E315F4531000008090E000112000010555342335F393130000008090F0001FF0000FF4348415F46414E3100000809100001FF0000FF4348415F46414E3200000809110001FF0000FF4348415F46414E3300000809120001FF0000FF4350555F46414E00000809130001FF0000FF4D2E3228574946492900000809140001220000205341544136475F313200000809150001220000205341544136475F333400000809160001220000205341544136475F353600000809170001220000205341544136475F373800000809180001FF0000FF54504D00000809190001FF0000FF524F475F455854000008091A0001FF0000FF545F53454E534F5231000008091B0001FF0000FF575F50554D50000008091C0001FF0000FF5247425F484541444552000008091D0001FF0000FF465F50414E454C000008091E0001FF0000FF575F464C4F57000008091F0001FF0000FF575F494E00000809200001FF0000FF575F4F555400000809210001FF0000FF41494F5F50554D5000000809220001FF0000FF4350555F46414E00000809230001FF0000FF4350555F4F505400000809240001FF0000FF465F50414E454C00000A0625008301202020546F2042652046696C6C6564204279204F2E452E4D2E00000B0526000444656661756C7420737472696E670044656661756C7420737472696E670041424E45520044656661756C7420737472696E6700000C0527000444656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E67000020142800000000000000000000000000000000000000290B290001830100000010204F6E626F617264204947440000290B2A00018501000000C8204F6E626F617264204C414E0000290B2B00018101000003E2204F6E626F617264203133393400007F042C000000FFFFFFFFFFFF:373730342D6469727479004D4D2F44442F595959590000011B010001020304FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF06050653797374656D206D616E7566616374757265720053797374656D2050726F64756374204E616D650053797374656D2056657273696F6E0053797374656D2053657269616C204E756D62657200534B5500546F2062652066696C6C6564206279204F2E452E4D2E0000020F02000102030405090603000A004153555354654B20434F4D505554455220494E432E0043524F535348414952205649204845524F0052657620312E7878004D422D313233343536373839300044656661756C7420737472696E670044656661756C7420737472696E6700000316030001030203040303030300000000000100030544656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670000080904000100021210555342335F317E3400555342335F317E340000080905000100021210555342325F31317E313400555342325F31317E31340000080906000100021210555342335F357E3800555342335F357E380000080907000100021210555342332E315F45433200555342332E315F4543320000080908000100021210555342332E315F45413300555342332E315F4541330000080909000100020B1F4C414E004C414E000008090A00010002FF1D415544494F00415544494F000008090B00011F00001D41414650000008090C00011200001055534231353136000008090D000112000010555342332E315F4531000008090E000112000010555342335F393130000008090F0001FF0000FF4348415F46414E3100000809100001FF0000FF4348415F46414E3200000809110001FF0000FF4348415F46414E3300000809120001FF0000FF4350555F46414E00000809130001FF0000FF4D2E3228574946492900000809140001220000205341544136475F313200000809150001220000205341544136475F333400000809160001220000205341544136475F353600000809170001220000205341544136475F373800000809180001FF0000FF54504D00000809190001FF0000FF524F475F455854000008091A0001FF0000FF545F53454E534F5231000008091B0001FF0000FF575F50554D50000008091C0001FF0000FF5247425F484541444552000008091D0001FF0000FF465F50414E454C000008091E0001FF0000FF575F464C4F57000008091F0001FF0000FF575F494E00000809200001FF0000FF575F4F555400000809210001FF0000FF41494F5F50554D5000000809220001FF0000FF4350555F46414E00000809230001FF0000FF4350555F4F505400000809240001FF0000FF465F50414E454C00000A0625008301202020546F2042652046696C6C6564204279204F2E452E4D2E00000B0526000444656661756C7420737472696E670044656661756C7420737472696E670041424E45520044656661756C7420737472696E6700000C0527000444656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E670044656661756C7420737472696E67000020142800000000000000000000000000000000000000290B290001830100000010204F6E626F617264204947440000290B2A00018501000000C8204F6E626F617264204C414E0000290B2B00018101000003E2204F6E626F617264203133393400007F042C000000              

# asus c6h 7704 | show spread spectrum options 
899407D7-99FE-43D8-9A21-79EC328CAC21 10 P:460205917E017F013B011F00F900101000FF00:470205917E017F013B011F00F900101000FF00   

# asus c6h 7704 | lift VRM freq limits 500k -> 800k
# 600k works well for me, ymmv
899407D7-99FE-43D8-9A21-79EC328CAC21 10 P:079425042604D2011F003D0610112C01F4013200:079425042604D2011F003D0610112C0120033200    
899407D7-99FE-43D8-9A21-79EC328CAC21 10 P:4600720065007100750065006E00630079002000720061006E00670065003A0020003300300030006B007E003500300030006B0048007A:4600720065007100750065006E00630079002000720061006E00670065003A0020003300300030006B007E003800300030006B0048007A           

# asus c6h 7704 | restore eCLK mode for zen2
# doesnt work!!!
#899407D7-99FE-43D8-9A21-79EC328CAC21 10 P:0A82140A72280200000003000A8212866B0405001702290205913204330476281F0002001410010200:0A82140A72280200000003000A8212866B0406001702290205913204330476281F0002001410010200       
#899407D7-99FE-43D8-9A21-79EC328CAC21 10 P:0A8212866B040500170229020A82128676280200170229021C903804390479281F00350014001400:0A8212866B040600170229020A82128676280200170229021C903804390479281F00350014001400      



# zen2 cbs (x370) | show some extra cbs options main page
8E38A88A-C267-4131-A8CD-C0BC80A24CB5 10 P:0A8246020F0F0900090005000000FFFF0005702902:0F0F0900090005000000FFFF0005700A8246022902      
8E38A88A-C267-4131-A8CD-C0BC80A24CB5 10 P:0A8246020F0F0B000B0007000000FFFF0007700F0F0C000C0008000000FFFF000870:0F0F0B000B0007000000FFFF0007700F0F0C000C0008000000FFFF0008700A824602          
8E38A88A-C267-4131-A8CD-C0BC80A24CB5 10 P:0A821286090002001702120609000300170215021206090004001702150229020F0F0A000A0006000000FFFF0006702902:0F0F0A000A0006000000FFFF0006700A821286090002001702120609000300170215021206090004001702150229022902   


# zen2 cbs (x370) | show some extra cbs options (extras)
# core watchdog
8E38A88A-C267-4131-A8CD-C0BC80A24CB5 10 P:46020F0F110011000C000000FFFF000B70:47020F0F110011000C000000FFFF000B70  
# psu idle control and extras
8E38A88A-C267-4131-A8CD-C0BC80A24CB5 10 P:460205911F0020001200005025001010000F00:470205911F0020001200005025001010000F00  
# OC mode controls
8E38A88A-C267-4131-A8CD-C0BC80A24CB5 10 P:0591450046000C7000503700141000050009074700100000090748000000010907490000000209074A0000000309074B0000000529022902:29020591450046000C7000503700141000050009074700100000090748000000010907490000000209074A0000000309074B000000052902    


